,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,chokurdakh,64,RU,1539970436,84,70.62,147.9,14.39,11.12
1,toliary,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,el alto,75,BO,1539968400,71,-16.5,-68.19,50,10.29
3,rikitea,8,PF,1539970433,96,-23.12,-134.97,74.96,10.11
4,kautokeino,0,NO,1539971172,91,69.01,23.04,26,2.51
5,belushya guba,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,zyryanskoye,44,RU,1539971173,87,56.83,86.62,28.07,3.62
7,solnechnyy,0,RU,1539971173,76,50.72,136.64,24.29,3.51
8,kodiak,90,US,1539969720,87,39.95,-94.76,57.2,11.41
9,kedrovyy,36,RU,1539968400,100,56.17,91.82,28.4,2.95
10,nouakchott,92,MR,1539971174,87,18.08,-15.98,78.65,15.7
11,tasiilaq,75,GL,1539967800,100,65.61,-37.64,33.8,1.12
12,albany,40,US,1539968040,46,42.65,-73.75,55.4,11.41
13,liverpool,20,GB,1539969600,81,53.41,-2.98,55.4,5.82
14,turukhansk,80,RU,1539970815,94,65.8,87.96,31.49,9.44
15,hithadhoo,80,MV,1539970458,100,-0.6,73.08,83.96,6.98
16,sisimiut,8,GL,1539971175,100,66.94,-53.67,7.59,2.51
17,fairbanks,1,US,1539968280,74,64.84,-147.72,33.8,9.17
18,lavrentiya,92,RU,1539970561,100,65.58,-170.99,38.19,22.75
19,provideniya,12,RU,1539970452,100,64.42,-173.23,35.85,16.49
20,busselton,88,AU,1539970412,100,-33.64,115.35,61.05,16.26
21,punta arenas,0,CL,1539968400,86,-53.16,-70.91,51.8,8.05
22,vardo,1,US,1539969300,35,39.62,-77.74,60.8,3.36
23,cascais,40,PT,1539968400,53,38.7,-9.42,73.4,10.29
24,geraldton,90,CA,1539968400,62,49.72,-86.95,51.8,5.82
25,kumluca,12,TR,1539970820,85,36.37,30.29,50.97,2.06
26,hermanus,64,ZA,1539970416,58,-34.42,19.24,58.89,9.44
27,odweyne,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,oussouye,40,SN,1539968400,70,12.49,-16.54,91.4,2.24
29,mataura,92,NZ,1539970407,83,-46.19,168.86,51.02,15.82
30,los llanos de aridane,20,ES,1539968400,64,28.66,-17.92,73.4,17.22
31,lasa,20,CY,1539970200,78,34.92,32.53,78.8,2.24
32,davenda,0,RU,1539971178,70,53.56,119.32,26.94,2.39
33,alice springs,0,AU,1539968400,35,-23.7,133.88,73.4,5.82
34,chateau-thierry,0,FR,1539970200,77,49.05,3.4,59,12.75
35,ushuaia,0,AR,1539968400,55,-54.81,-68.31,48.2,2.95
36,guia de isora,75,ES,1539970200,77,28.21,-16.78,71.6,5.82
37,taolanaro,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38,ahipara,80,NZ,1539970514,99,-35.17,173.16,54.84,4.97
39,villa carlos paz,75,AR,1539969840,93,-31.42,-64.5,60.8,4.7
40,port elizabeth,20,US,1539969600,48,39.31,-74.98,62.6,11.41
41,cape town,0,ZA,1539968400,67,-33.93,18.42,60.8,23.04
42,jamestown,68,AU,1539970408,87,-33.21,138.6,48.72,11.45
43,ponta do sol,12,BR,1539970422,87,-20.63,-46,79.28,7.99
44,marcona,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45,gat,0,SN,1539968400,39,14.69,-16.54,95,2.24
46,briceno,56,CO,1539971181,94,7.11,-75.55,70.91,1.95
47,guerrero negro,0,MX,1539970500,53,27.97,-114.04,79.32,4.63
48,nuuk,20,GL,1539967800,45,64.17,-51.74,23,16.11
49,shiyan,92,CN,1539971182,94,32.65,110.78,46.79,1.95
50,mar del plata,0,AR,1539970471,50,-46.43,-67.52,55.61,12.24
51,bluff,8,AU,1539970419,95,-23.58,149.07,64.65,6.42
52,telimele,0,GN,1539971182,89,10.9,-13.03,80.94,2.51
53,esperance,75,TT,1539969300,100,10.24,-61.45,73.4,5.82
54,severo-kurilsk,44,RU,1539970468,94,50.68,156.12,43.01,15.14
55,new norfolk,75,AU,1539968400,55,-42.78,147.06,62.6,11.41
56,atuona,76,PF,1539970421,100,-9.8,-139.03,79.32,15.59
57,butaritari,76,KI,1539970416,100,3.07,172.79,81.98,4.63
58,kendari,32,ID,1539971183,100,-3.99,122.52,72.35,2.06
59,illoqqortoormiut,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60,faanui,88,PF,1539970467,97,-16.48,-151.75,81.08,8.1
61,concordia,0,AR,1539971184,54,-31.4,-58.02,78.74,16.49
62,owando,20,CG,1539971185,89,-0.49,15.91,77.79,1.39
63,sitka,0,US,1539971185,67,37.17,-99.65,63.26,7.65
64,bredasdorp,56,ZA,1539968400,59,-34.53,20.04,64.4,9.17
65,coquimbo,20,CL,1539968400,67,-29.95,-71.34,60.8,16.11
66,vaini,24,IN,1539970409,91,15.34,74.49,67.58,2.51
67,norman wells,75,CA,1539968400,86,65.28,-126.83,28.4,9.17
68,kolpashevo,0,RU,1539971186,91,58.31,82.9,25.32,4.07
69,flores,64,GT,1539971187,98,16.93,-89.89,78.69,3.62
70,vuktyl,92,RU,1539971187,96,63.86,57.31,33.74,6.76
71,tsihombe,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,salinas,1,US,1539968100,55,36.67,-121.66,62.6,9.17
73,cockburn town,76,TC,1539970736,96,21.46,-71.14,83.06,19.06
74,barrow,20,AR,1539970144,69,-38.31,-60.23,60.02,12.24
75,saint-philippe,1,CA,1539968400,51,45.36,-73.48,59,19.46
76,kununurra,40,AU,1539968400,65,-15.77,128.74,82.4,4.7
77,kirkuk,8,IQ,1539971188,53,35.47,44.4,66.72,1.95
78,ovalle,0,CL,1539971189,83,-30.6,-71.2,64.88,4.74
79,churapcha,88,RU,1539971189,84,62,132.43,24.02,2.73
80,samusu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81,alugan,92,PH,1539971190,100,12.22,125.48,76.62,6.64
82,saskylakh,80,RU,1539970438,82,71.97,114.09,18.89,13.47
83,palabuhanratu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84,hobart,75,AU,1539968400,55,-42.88,147.33,62.6,11.41
85,kahului,40,US,1539968160,94,20.89,-156.47,75.2,5.19
86,padang,48,ID,1539970557,100,-0.92,100.36,81.26,4.07
87,vila velha,20,BR,1539968400,55,-3.71,-38.6,86,17.22
88,umzimvubu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
89,nikolskoye,75,RU,1539966600,81,59.7,30.79,44.6,8.95
90,dingle,20,PH,1539970501,96,11,122.67,74.33,5.53
91,amderma,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92,mbamba,0,NG,1539971192,26,9.98,13.1,77.39,5.19
93,del rio,90,US,1539969900,93,29.36,-100.9,60.8,10.29
94,aklavik,90,CA,1539968400,92,68.22,-135.01,19.4,9.17
95,pakxe,64,LA,1539971192,99,15.12,105.78,71.18,3.06
96,caravelas,20,BR,1539970463,98,-17.73,-39.27,78.92,21.52
97,marfino,40,RU,1539968400,87,56.07,37.56,53.6,6.71
98,olafsvik,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
99,husavik,32,CA,1539971193,77,50.56,-96.99,47.82,19.84
100,petropavlovsk-kamchatskiy,0,RU,1539968400,75,53.05,158.65,41,6.71
101,santo domingo,40,DO,1539968400,74,18.48,-69.94,82.4,4.7
102,nguiu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
103,visnes,75,NO,1539969600,76,59.36,5.22,51.8,21.92
104,nishihara,75,JP,1539970200,77,35.74,139.53,62.6,16.11
105,santa rosa,90,AR,1539965580,58,-36.62,-64.29,57.2,16.11
106,qaanaaq,0,GL,1539970179,100,77.48,-69.36,9.53,9.55
107,aykhal,80,RU,1539971197,85,65.95,111.51,21.72,5.19
108,hvammstangi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
109,abeche,0,TD,1539971197,47,13.83,20.83,75.23,2.95
110,waipawa,0,NZ,1539971197,72,-39.94,176.59,54.89,16.82
111,port alfred,92,ZA,1539970413,100,-33.59,26.89,62.18,13.69
112,zhaozhou,0,CN,1539971198,88,45.71,125.27,33.42,5.53
113,amboasary,75,MG,1539968400,78,-25.04,46.38,71.6,9.17
114,uwayl,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
115,sao joao da barra,40,BR,1539968400,62,-21.64,-41.05,86,13.87
116,kaputa,44,ZM,1539970803,94,-8.47,29.66,67.44,2.62
117,pevek,0,RU,1539970422,100,69.7,170.27,19.02,6.98
118,kavieng,64,PG,1539970823,100,-2.57,150.8,80.45,0.94
119,sortland,40,NO,1539969600,81,68.69,15.42,46.4,8.05
120,san isidro,80,PH,1539971201,98,16.74,121.63,71.72,3.18
121,mahebourg,40,MU,1539968400,78,-20.41,57.7,75.2,2.24
122,east london,40,ZA,1539968400,82,-33.02,27.91,60.8,14.99
123,belmonte,88,PT,1539970199,72,40.36,-7.35,63.57,10.45
124,san patricio,92,PY,1539970498,76,-26.98,-56.83,80.36,6.76
125,ancud,92,CL,1539970542,71,-41.87,-73.83,57.68,3.96
126,inhambane,20,MZ,1539968400,68,-23.87,35.38,71.6,8.77
127,lagoa,20,PT,1539968400,60,37.14,-8.45,68,9.17
128,pontianak,20,ID,1539970802,99,-0.02,109.34,76.58,3.62
129,berlevag,75,NO,1539967800,93,70.86,29.09,41,13.87
130,ambulu,92,ID,1539971203,100,-8.35,113.61,73.65,3.4
131,jiblah,0,YE,1539971203,93,13.92,44.15,55.88,1.95
132,victoria,75,BN,1539968400,94,5.28,115.24,75.2,3.36
133,cidreira,0,BR,1539970195,79,-30.17,-50.22,71.18,10.78
134,hambantota,0,LK,1539970379,100,6.12,81.12,79.73,3.51
135,codrington,56,AU,1539970448,93,-28.95,153.24,58.04,2.39
136,suez,0,EG,1539971204,65,29.97,32.54,66.54,2.39
137,egvekinot,0,RU,1539970725,63,66.32,-179.17,2.69,2.17
138,georgetown,75,GY,1539968880,94,6.8,-58.16,78.8,9.17
139,arlit,0,NE,1539971205,18,18.74,7.39,86.7,2.62
140,gigmoto,64,PH,1539971208,100,13.78,124.39,81.35,11.12
141,la asuncion,20,EC,1539968400,40,-1.64,-78.74,73.4,9.17
142,tigil,92,RU,1539971209,86,57.8,158.67,32.93,2.95
143,qinhuangdao,0,CN,1539971209,73,39.94,119.59,26.49,2.39
144,mezen,88,RU,1539971170,99,65.85,44.24,35.99,2.95
145,worland,1,US,1539970500,31,44.02,-107.96,51.8,13.87
146,yarovoye,32,RU,1539971210,94,52.92,78.56,31.04,8.55
147,tura,48,IN,1539970724,92,25.52,90.21,71.54,3.51
148,hengyang,80,CN,1539971211,97,26.89,112.6,61.28,5.64
149,ahuimanu,75,US,1539968220,88,21.44,-157.84,75.2,5.53
150,nurota,0,UZ,1539968400,36,40.56,65.69,44.6,2.24
151,burnie,64,AU,1539971211,100,-41.05,145.91,55.43,23.2
152,tumannyy,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
153,shevchenko,8,UA,1539971212,83,48.22,37.14,51.15,3.62
154,woodward,1,US,1539969300,55,36.43,-99.39,64.4,8.05
155,rio gallegos,0,AR,1539968400,26,-51.62,-69.22,60.8,4.7
156,mullaitivu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
157,oranjestad,40,AW,1539968400,70,12.52,-70.03,87.8,14.99
158,karratha,0,AU,1539971213,71,-20.74,116.85,62.72,4.52
159,dzhusaly,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
160,lorengau,92,PG,1539970698,100,-2.02,147.27,79.14,2.73
161,makat,0,KZ,1539971281,62,47.65,53.35,38.1,6.76
162,chapais,90,CA,1539968400,85,49.78,-74.86,33.8,10.29
163,port-gentil,40,GA,1539968400,83,-0.72,8.78,80.6,10.29
164,yerbogachen,80,RU,1539971215,79,61.28,108.01,25.14,3.96
165,bilibino,88,RU,1539970705,79,68.06,166.44,5.75,2.39
166,upernavik,64,GL,1539970431,100,72.79,-56.15,22.49,9.22
167,portland,90,US,1539966900,100,45.52,-122.67,46.4,4.7
168,bethel,20,US,1539967980,100,60.79,-161.76,33.8,5.82
169,puerto ayora,75,EC,1539968400,57,-0.74,-90.35,78.8,11.41
170,klaksvik,56,FO,1539967800,75,62.23,-6.59,46.4,20.8
171,avarua,75,CK,1539968400,56,-21.21,-159.78,71.6,17.22
172,sao borja,56,BR,1539971216,75,-28.66,-56,79.19,13.13
173,swietochlowice,75,PL,1539970200,93,50.3,18.92,51.8,4.7
174,yellowknife,20,CA,1539968400,79,62.45,-114.38,21.2,3.36
175,nabire,76,ID,1539971217,95,-3.36,135.5,67.85,1.95
176,carnarvon,32,ZA,1539970205,37,-30.97,22.13,61.19,18.5
177,hokitika,92,NZ,1539971218,100,-42.72,170.96,53.4,2.51
178,arona,0,IT,1539969600,72,45.76,8.56,69.8,2.24
179,nizhneyansk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
180,tukrah,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
181,pochutla,75,MX,1539967500,74,15.74,-96.47,86,4.63
182,san felipe,0,CL,1539968400,35,-32.75,-70.73,73.4,12.75
183,puerto madero,20,AR,1539968400,68,-34.61,-58.36,71.6,19.46
184,ishinomaki,32,JP,1539970937,100,38.42,141.3,61.32,7.09
185,lebu,75,ET,1539968400,77,8.96,38.73,59,2.24
186,zelenets,12,RU,1539971220,79,53.83,48.02,53.85,11.45
187,grand-lahou,32,CI,1539971220,75,5.24,-5,81.17,5.75
188,salalah,75,OM,1539967800,88,17.01,54.1,77,4.7
189,hilo,75,US,1539968160,88,19.71,-155.08,73.4,3.36
190,san rafael,76,AR,1539970749,100,-34.61,-68.33,61.1,4.41
191,cayenne,20,GF,1539968400,59,4.94,-52.33,91.4,13.87
192,chuy,0,UY,1539970423,89,-33.69,-53.46,65.19,15.82
193,ladario,32,PT,1539971222,64,40.7,-7.74,64.74,9.44
194,sisophon,92,KH,1539971107,99,13.59,102.97,71.94,7.65
195,hohhot,40,CN,1539968400,87,40.81,111.65,42.8,4.47
196,callaguip,8,PH,1539971222,100,18.07,120.49,72.17,4.97
197,saint anthony,1,US,1539968160,56,43.97,-111.68,50,3.96
198,copiapo,0,CL,1539968400,59,-27.37,-70.33,62.6,11.41
199,pangody,68,RU,1539971223,78,65.85,74.49,16.05,3.96
200,preobrazheniye,0,RU,1539970606,76,42.9,133.91,23.75,2.17
201,westport,75,IE,1539970200,100,53.8,-9.52,53.6,10.29
202,timmins,90,CA,1539968400,76,48.48,-81.33,51.8,8.05
203,anjangaon,20,IN,1539971224,59,21.16,77.31,77.07,4.74
204,constitucion,90,MX,1539967380,63,23.99,-104.67,66.2,5.82
205,plastun,8,RU,1539971224,67,44.76,136.29,36.98,4.41
206,nanortalik,80,GL,1539970410,96,60.14,-45.24,32.57,10.78
207,cocobeach,20,GA,1539968400,78,1.01,9.58,82.4,6.93
208,garowe,0,SO,1539971225,60,8.41,48.48,73.25,8.55
209,fortuna,20,ES,1539968400,56,38.18,-1.13,69.8,8.05
210,ouegoa,92,NC,1539971226,95,-20.34,164.44,72.17,4.97
211,turlock,1,US,1539968100,48,37.49,-120.85,66.2,4.7
212,bom jesus,32,BR,1539971227,100,-9.08,-44.36,79.77,11.01
213,mount gambier,92,AU,1539971227,70,-37.83,140.78,53.67,7.76
214,paamiut,44,GL,1539970436,100,61.99,-49.67,31.17,12.68
215,surt,0,LY,1539970768,90,31.21,16.59,75.99,8.21
216,lata,0,IN,1539971228,70,30.78,78.62,39.77,2.51
217,arraial do cabo,75,BR,1539968400,83,-22.97,-42.02,77,25.28
218,saint-francois,0,FR,1539970200,76,46.42,3.91,57.2,2.62
219,pakxan,24,LA,1539971229,90,18.39,103.66,71.45,1.95
220,dikson,80,RU,1539970200,100,73.51,80.55,31.85,6.42
221,ostrovnoy,88,RU,1539971229,99,68.05,39.51,35.54,7.09
222,grand river south east,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223,la ronge,75,CA,1539968400,59,55.1,-105.3,33.8,16.11
224,guantanamo,75,BO,1539968400,62,-16.14,-62.05,89.6,11.41
225,cheuskiny,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226,faya,75,SA,1539964800,82,18.39,42.45,64.4,11.41
227,merauke,8,ID,1539971230,100,-8.49,140.4,76.22,11.56
228,halalo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229,castro,64,CL,1539970168,68,-42.48,-73.76,58.17,3.06
230,les cayes,36,HT,1539970992,98,18.19,-73.75,84.68,3.96
231,vostok,0,RU,1539970480,69,46.45,135.83,21.9,2.06
232,tuktoyaktuk,20,CA,1539968400,92,69.44,-133.03,8.6,5.82
233,almeria,40,ES,1539970200,68,36.84,-2.46,66.2,4.7
234,freeport,40,BS,1539968400,66,26.54,-78.7,86,9.17
235,saint george,20,GR,1539967800,72,39.45,22.34,66.2,6.93
236,yulara,0,AU,1539968400,34,-25.24,130.99,68,11.41
237,masterton,12,NZ,1539971206,77,-40.95,175.66,53.36,15.26
238,zharkent,0,KZ,1539971233,79,44.17,80,14.34,4.41
239,dicabisagan,80,PH,1539971233,100,17.08,122.42,76.35,8.43
240,shakhtinsk,90,KZ,1539968400,92,49.71,72.59,30.2,13.42
241,nivala,0,FI,1539971233,95,63.93,24.96,39.9,5.19
242,villarrobledo,56,ES,1539971234,82,39.27,-2.6,55.47,7.65
243,prince rupert,90,CA,1539968400,81,54.32,-130.32,53.6,20.8
244,kapoeta,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
245,attawapiskat,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
246,tayu,40,JP,1539968400,82,35.06,136.67,60.8,14.99
247,talnakh,68,RU,1539970195,93,69.49,88.39,25.46,3.4
248,tizimin,75,MX,1539967500,66,21.14,-88.15,87.8,11.41
249,kapaa,75,US,1539968700,78,22.08,-159.32,73.4,8.05
250,alcazar de san juan,80,ES,1539971235,88,39.39,-3.21,56.1,8.99
251,taburi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
252,torbay,75,CA,1539968400,93,47.66,-52.73,39.2,11.41
253,sadat,48,YE,1539971236,87,14.53,44.17,49.4,2.73
254,luanda,20,AO,1539968400,78,-8.83,13.24,78.8,9.17
255,santa cruz,1,US,1539970500,45,36.97,-122.03,62.6,3.18
256,lundazi,12,ZM,1539971238,35,-12.29,33.17,78.15,13.13
257,salinopolis,0,BR,1539971238,86,-0.61,-47.36,84.5,16.49
258,hofn,40,IS,1539968400,81,64.25,-15.21,44.6,29.97
259,tiksi,24,RU,1539970428,75,71.64,128.87,11.6,10.78
260,makinsk,56,KZ,1539971239,90,52.63,70.42,26.54,6.76
261,changji,92,CN,1539971239,80,32.07,116.17,54.71,4.07
262,san carlos de bariloche,90,AR,1539968400,81,-41.13,-71.31,42.8,10.29
263,axim,0,GH,1539971239,99,4.87,-2.24,80.54,10.78
264,wajir,44,KE,1539971240,67,1.75,40.07,78.29,6.53
265,port lincoln,48,AU,1539970510,91,-34.72,135.86,56.15,15.59
266,komsomolskiy,8,RU,1539970542,82,67.55,63.78,21.27,9.22
267,saldanha,24,PT,1539970530,67,41.42,-6.55,63.75,13.69
268,bonthe,24,SL,1539971241,79,7.53,-12.5,82.74,4.74
269,taburao,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
270,campo verde,75,PE,1539968400,63,-8.47,-74.81,91.4,1.12
271,ratnagiri,44,IN,1539971241,100,16.98,73.3,78.42,3.51
272,methoni,40,GR,1539969600,72,36.82,21.7,68,9.17
273,almaznyy,20,RU,1539971242,64,48.03,40.04,57.45,10.56
274,mys shmidta,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
275,vanimo,56,PG,1539971242,100,-2.67,141.3,81.84,4.63
276,north branch,40,US,1539970500,59,45.51,-92.98,62.6,19.46
277,calabozo,92,VE,1539971243,84,8.92,-67.43,82.16,6.76
278,songea,24,TZ,1539971243,77,-10.68,35.65,70.59,2.95
279,poum,40,MK,1539970200,67,41.28,20.71,57.2,0.6
280,ulaangom,68,MN,1539970566,90,49.98,92.07,28.79,2.39
281,makakilo city,1,US,1539968220,83,21.35,-158.09,75.2,4.7
282,sur,20,OM,1539970777,91,22.57,59.53,82.25,3.18
283,airai,0,TL,1539970470,88,-8.93,125.41,62.67,1.16
284,khatanga,36,RU,1539970414,66,71.98,102.47,8.36,3.62
285,salcininkai,64,LT,1539970200,93,54.3,25.38,46.4,3.36
286,shingu,68,JP,1539971245,100,33.72,135.99,65.19,8.77
287,tabas,0,IR,1539968400,24,33.6,56.92,68,4.7
288,zhigansk,80,RU,1539971246,97,66.77,123.37,23.97,4.41
289,gizo,20,IL,1539967800,73,31.8,34.94,78.8,8.05
290,biak,36,ID,1539970675,100,-0.91,122.88,77.03,3.06
291,mitu,0,IR,1539971247,88,36.2,46.09,42.38,2.95
292,ust-kamchatsk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
293,bilma,0,NE,1539970496,16,18.69,12.92,82.7,6.76
294,natori,100,JP,1539971247,90,38.17,140.88,53.22,2.51
295,forecariah,75,GN,1539968400,83,9.43,-13.09,82.4,6.93
296,lahij,8,YE,1539971248,87,13.06,44.88,75.05,3.96
297,mondlo,24,ZA,1539971248,64,-27.96,30.72,65.33,10
298,taoudenni,8,ML,1539970200,22,22.68,-3.98,83.64,6.98
299,kholodnyy,24,RU,1539971249,25,62.72,147.95,-19.01,3.4
300,progreso,40,UY,1539968400,59,-34.68,-56.22,66.2,17.22
301,troitsko-pechorsk,92,RU,1539971249,96,62.71,56.19,44.22,8.21
302,obo,92,CF,1539971249,81,5.39,26.49,73.34,7.99
303,gawan,0,IN,1539971250,60,28.42,78.35,71.67,3.06
304,umm kaddadah,0,SD,1539971250,20,13.6,26.69,70.32,3.74
305,zlatoustovsk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
306,port blair,68,IN,1539970791,100,11.67,92.75,81.3,3.4
307,kazanskaya,0,RU,1539971250,70,45.41,40.44,54.39,3.06
308,general roca,75,AR,1539968400,93,-39.03,-67.58,44.6,12.75
309,deputatskiy,32,RU,1539970005,60,69.3,139.9,0.17,4.41
310,ingham,88,AU,1539971251,98,-18.65,146.16,75.09,6.2
311,great yarmouth,20,GB,1539969600,81,52.61,1.73,50,1.12
312,tiruchchendur,64,IN,1539971252,92,8.48,78.12,78.56,4.07
313,minab,0,IR,1539968400,42,27.15,57.07,86,4.7
